"0","##### Linear gradient matrix (response 1)"
"0","lin_grad <- read.csv(here(""data"", ""beta_sim.csv""))"
"0","lin_grad[, -1] <- 1 - abs(lin_grad[, -1]) # Absolute values and dissimilarity"
"0","lin_grad$populationID <- 1:nrow(lin_grad)"
"0","colnames(lin_grad) <- c(""site"", lin_grad$populationID)"
"0","dim(lin_grad) # first column = site"
"1","[1]"
"1"," 10"
"1"," 11"
"1","
"
"0","##### Nonlinear gradient matrix (response 2) "
"0","nonlin_grad <- read.csv(here(""data"", ""gamma_sim.csv""))"
"0","nonlin_grad[, -1] <- 1 - nonlin_grad[, -1]"
"0","nonlin_grad$populationID <- 1:nrow(nonlin_grad)"
"0","colnames(nonlin_grad) <- c(""site"", nonlin_grad$populationID)"
"0","dim(nonlin_grad) # first column = site"
"1","[1]"
"1"," 10"
"1"," 11"
"1","
"
"0","##### Beta-diversity (Bray-Curtis) (predictor 1) "
"0","beta_div <- read.csv(here(""data"", ""comp_div.csv""))[,-1]"
"0","rownames(beta_div) <- colnames(beta_div)"
"0","dim(beta_div)"
"1","[1]"
"1"," 10"
"1"," 10"
"1","
"
"0","# Order rows/columns alphabetically"
"0","ord <- order(rownames(beta_div))"
"0","beta_div <- beta_div[ord, ord]"
"0",""
"0","# Create numeric site IDs"
"0","sites_char <- rownames(beta_div)"
"0","sites_num  <- 1:length(sites_char)"
"0",""
"0","# Create numeric-labeled distance matrix for GDM"
"0","beta_div_numeric <- beta_div"
"0","rownames(beta_div_numeric) <- sites_num"
"0","colnames(beta_div_numeric) <- sites_num"
"0",""
"0","# Add ""site"" column (REQUIRED)"
"0","beta_div_numeric <- data.frame(site = sites_num, "
"0","                               beta_div_numeric)"
"0",""
"0","#### Functional diversity (proportion of gulpers) (predictor 2) "
"0","FD_hand <- read.csv(here(""data"", ""beta_FD_propGulpers.csv""))[,-1]"
"0","rownames(FD_hand) <- colnames(FD_hand)"
"0","dim(FD_hand)"
"1","[1]"
"1"," 10"
"1"," 10"
"1","
"
"0","# Order rows/columns alphabetically"
"0","ord <- order(rownames(FD_hand))"
"0","FD_hand <- FD_hand[ord, ord]"
"0",""
"0","# Create numeric site IDs"
"0","sites_char <- rownames(FD_hand)"
"0","sites_num  <- 1:length(FD_hand)"
"0",""
"0","# Create numeric-labeled distance matrix for GDM"
"0","FD_hand_numeric <- FD_hand"
"0","rownames(FD_hand_numeric) <- sites_num"
"0","colnames(FD_hand_numeric) <- sites_num"
"0",""
"0","# Add ""site"" column (REQUIRED)"
"0","FD_hand_numeric <- data.frame(site = sites_num, FD_hand_numeric)"
"0",""
"0","#### Functional diversity (mean body mass) (predictor 3)"
"0","FD_BM <- read.csv(here(""data"", ""beta_FD_meanBodyMass.csv""))[,-1]"
"0","rownames(FD_BM) <- colnames(FD_BM)"
"0",""
"0","# Order rows/columns alphabetically"
"0","ord <- order(rownames(FD_BM))"
"0","FD_BM <- FD_BM[ord, ord]"
"0",""
"0","# Create numeric site IDs"
"0","sites_char <- rownames(FD_BM)"
"0","sites_num  <- 1:length(FD_BM)"
"0",""
"0","# Create numeric-labeled distance matrix for GDM"
"0","FD_BM_numeric <- FD_BM"
"0","rownames(FD_BM_numeric) <- sites_num"
"0","colnames(FD_BM_numeric) <- sites_num"
"0",""
"0","# Add ""site"" column (REQUIRED)"
"0","FD_BM_numeric <- data.frame(site = sites_num, FD_BM_numeric)"
"0","dim(FD_BM_numeric)"
"1","[1]"
"1"," 10"
"1"," 11"
"1","
"
"0","##### Population density (predictor 4)"
"0","populationID <- c(""Carlos_Pellegrini"", ""El_Carmen"", ""El_Rodeo"", "
"0","                  ""La_Plata"", ""La_Paz"", ""Magdalena"", ""Ranchos"","
"0","                  ""Tucuman"", ""Santa_Fe"",""Sauce_Montrull"")"
"0","pop_density <- c(760, 134, 910, 4115, 239, "
"0","                 0, 874, 5445, 1507, 695)"
"0","pop_df <- data.frame(populationID, pop_density)"
"0","log_pop <- log(pop_df$pop_density + 1)"
"0",""
"0","# pairwise absolute log-differences"
"0","pop_dist <- as.data.frame("
"0","  as.matrix(dist(log_pop, method = ""euclidean""))"
"0",")"
"0","rownames(pop_dist) <- populationID"
"0","colnames(pop_dist) <- populationID"
"0","pop_dist <- data.frame(populationID, pop_dist)"
"0","pop_dist$populationID <- 1:nrow(pop_dist)"
"0","colnames(pop_dist) <- c(""site"", pop_dist$populationID)"
"0","dim(pop_dist) # first column = site"
"1","[1]"
"1"," 10"
"1"," 11"
"1","
"
"0","##### Geographic coordinates (predictor 5)"
"0","plant_data <- read.csv(here(""data"", ""Passionflower_pops.csv""))"
"0",""
"0","coords <- plant_data %>% "
"0","  group_by(populationID) %>%"
"0","  summarise("
"0","    Long = mean(as.numeric(longitude), na.rm = TRUE),"
"0","    Lat  = mean(as.numeric(latitude), na.rm = TRUE)"
"0","  )"
"0","coords$populationID <- c(""CP"", ""EC"", ""ER"", ""LZ"", ""LP"", ""MG"", ""RA"","
"0","                         ""SF"", ""SM"", ""TU"")"
"0","coords[10, 2] <- -65.26979233 # Longitude Tucuman"
"0","coords[10, 3] <- -26.80470395 # Latitude Tucuman"
"0","coords[c(4,5), ] <- coords[c(5,4), ] # switch LZ and LP"
"0",""
"0","predData <- data.frame("
"0","  site = sites_num,"
"0","  Long = coords$Long,"
"0","  Lat  = coords$Lat"
"0",")"
"0",""
"0","# Coordinate projection"
"0","library(sf)"
"0",""
"0","# Convert to sf"
"0","pts <- st_as_sf(predData, coords = c(""Long"", ""Lat""), crs = 4326)"
"0",""
"0","# Project to Argentina TM (EPSG:5347)"
"0","pts_proj <- st_transform(pts, 5347)"
"0",""
"0","# Extract projected coordinates back to a data frame"
"0","coords <- st_coordinates(pts_proj)"
"0",""
"0","predData_proj <- data.frame("
"0","  site = predData$site,"
"0","  Long = coords[,1],"
"0","  Lat  = coords[,2]"
"0",")"
"0","geo_dist <- as.matrix(dist(coords))"
"0","rownames(geo_dist) <- populationID"
"0","colnames(geo_dist) <- populationID"
"0","geo_dist <- data.frame(populationID, geo_dist)"
"0","geo_dist$populationID <- 1:nrow(geo_dist)"
"0","colnames(geo_dist) <- c(""site"", geo_dist$populationID)"
"0","dim(geo_dist) # first column = site"
"1","[1]"
"1"," 10"
"1"," 11"
"1","
"
"0","# Create initial site-pair table for linear gradients (bioFormat = 3)"
"0","gdmTab1 <- formatsitepair("
"0","  bioData = lin_grad,     # biological distance matrix + site column"
"0","  bioFormat = 3,"
"0","  XColumn = ""Long"","
"0","  YColumn = ""Lat"","
"0","  siteColumn = ""site"","
"0","  predData  = predData_proj      # coordinates table"
"0",")"
"0",""
"0","# bioFormat = 4"
"0","## adds a predictor matrix to an existing site-pair table, in this case,"
"0","## predData needs to be provided, but is not actually used"
"0",""
"0","# Combine predictors into a list"
"0","distPreds_list <- list(geo_dist, "
"0","                       beta_div_numeric,"
"0","                       FD_hand_numeric,"
"0","                       FD_BM_numeric, "
"0","                       pop_dist) "
"0",""
"0","# Build the GDM site-pair table"
"0","gdmTab2 <- formatsitepair("
"0","  bioData = gdmTab1,     # dissimilarity matrix with 'site' column"
"0","  bioFormat = 4,            # dissimilarity matrix"
"0","  siteColumn = ""site"","
"0","  predData  = predData_proj,    # REQUIRED for format 4"
"0","  distPreds = distPreds_list"
"0",")"
