"0","library(dplyr) # data handling"
"0","library(tidyr) # data handling"
"0","library(purrr) # data handling"
"0","library(ggplot2) # plots"
"0","library(mgcv) # GAMs"
"0","library(gratia) # GAMs"
"0","library(boot) # bootstrapping"
"0","library(numDeriv) # partial derivatives"
"0","library(pheatmap) # heatmaps"
"0","library(betapart) # assemblage composition"
"0","library(picante) # phylogenetic trees"
"0","library(phytools) # phylogenetic trees"
"0","library(gdm) # GDM"
"0","library(here) # for path reading"
"0","library(sf) # coordinate projection"
"0",""
"0","knitr::opts_chunk$set("
"0","  echo = TRUE,"
"0","  warning = FALSE,"
"0","  message = FALSE,"
"0","  fig.width = 7,"
"0","  fig.height = 5,"
"0","  fig.align = ""center"""
"0",")"
