"0","##### Linear gradient matrix (response 1)"
"0","lin_grad <- read.csv(here(""data"", ""beta_sim.csv""))"
"0","lin_grad[, -1] <- 1 - abs(lin_grad[, -1]) # Absolute values and dissimilarity"
"0","lin_grad$populationID <- 1:nrow(lin_grad)"
"0","colnames(lin_grad) <- c(""site"", lin_grad$populationID)"
"0","dim(lin_grad) # first column = site"
"1","[1]"
"1"," 10"
"1"," 11"
"1","
"
"0","##### Nonlinear gradient matrix (response 2) "
"0","nonlin_grad <- read.csv(here(""data"", ""gamma_sim.csv""))"
"0","nonlin_grad[, -1] <- 1 - nonlin_grad[, -1]"
"0","nonlin_grad$populationID <- 1:nrow(nonlin_grad)"
"0","colnames(nonlin_grad) <- c(""site"", nonlin_grad$populationID)"
"0","dim(nonlin_grad) # first column = site"
"1","[1]"
"1"," 10"
"1"," 11"
"1","
"
"0","##### Beta-diversity (Bray-Curtis) (predictor 1) "
"0","beta_div <- read.csv(here(""data"", ""comp_div.csv""))[,-1]"
"0","rownames(beta_div) <- colnames(beta_div)"
"0","dim(beta_div)"
"1","[1]"
"1"," 10"
"1"," 10"
"1","
"
"0","# Order rows/columns alphabetically"
"0","ord <- order(rownames(beta_div))"
"0","beta_div <- beta_div[ord, ord]"
"0",""
"0","# Create numeric site IDs"
"0","sites_char <- rownames(beta_div)"
"0","sites_num  <- 1:length(sites_char)"
"0",""
"0","# Create numeric-labeled distance matrix for GDM"
"0","beta_div_numeric <- beta_div"
"0","rownames(beta_div_numeric) <- sites_num"
"0","colnames(beta_div_numeric) <- sites_num"
"0",""
"0","# Add ""site"" column (REQUIRED)"
"0","beta_div_numeric <- data.frame(site = sites_num, "
"0","                               beta_div_numeric)"
"0",""
"0","#### Functional diversity (proportion of gulpers) (predictor 2) "
"0","FD_hand <- read.csv(here(""data"", ""beta_FD_propGulpers.csv""))[,-1]"
"2","Error in file(file, ""rt"") : cannot open the connection
"
