"0","birdtraits <- read.table(here(""data"", ""frugivore_traits.txt""), head = T)"
"0","traits <- birdtraits[, c(""handling"", ""BodyMass.Value"")]"
"0","traits$handling_f <- ifelse(traits$handling == ""gulper"", 1, 0)"
"0","rownames(traits) <- birdtraits$code"
"0","trait_mat <- traits[, c(""BodyMass.Value"", ""handling_f"")]"
"0",""
"0","comm_matrix <- read.csv(here(""data"", ""comm_passionflower.csv""))"
"0","comm <- comm_matrix[,-1]"
"0","comm <- 1*(comm>0) # presence-absence matrix"
"0","rownames(comm) <- comm_matrix$X"
"0",""
"0","beta_FD <- functional.beta.pair(comm, trait_mat, "
"0","                                 index.family = ""jaccard"")"
"0","# write.csv(as.matrix(beta_FD$funct.beta.jac), ""beta_FD.csv"")"
"0",""
"0","# Difference in the proportion of gulpers"
"0","birdtraits <- read.table(here(""data"", ""frugivore_traits.txt""),  head = TRUE)"
"0","traits <- birdtraits[, c(""handling"", ""BodyMass.Value"")]"
"0","# convert handling to numeric binary trait"
"0","traits$handling_f <- ifelse(traits$handling == ""gulper"", 1, 0)"
"0","rownames(traits) <- birdtraits$code"
"0","trait_mat <- traits[, c(""BodyMass.Value"", ""handling_f"")]"
"0",""
"0","comm_matrix <- read.csv(here(""data"", ""comm_passionflower.csv""))"
"0","comm <- comm_matrix[,-1]"
"0","rownames(comm) <- comm_matrix$X"
"0",""
"0","# Compute proportion of gulpers per assemblage"
"0","# align species"
"0","species_ok <- intersect(colnames(comm), rownames(traits))"
"0","comm <- comm[, species_ok]"
"0","trait_mat <- trait_mat[species_ok, ]"
"0","# logical vector of gulpers"
"0","is_gulper <- trait_mat$handling_f == 1"
"0","# proportion of gulpers per site"
"0","prop_gulpers <- rowSums(comm[, is_gulper, drop = FALSE]) /"
"0","  rowSums(comm, na.rm = TRUE)"
"0","# distance = absolute difference in proportions"
"0","dist_prop <- as.matrix(dist(prop_gulpers, method = ""euclidean""))"
"0",""
"0","# Align species between community matrix and traits"
"0","species_ok <- intersect(colnames(comm), rownames(trait_mat))"
"0","comm <- comm[, species_ok]"
"0","trait_mat <- trait_mat[species_ok, ]"
"0",""
"0","# Binary gulper trait (0/1)"
"0","gulper_trait <- trait_mat$handling_f"
"0",""
"0","# Abundance-weighted mean gulper score per assemblage"
"0","mean_gulper_abund <- rowSums(comm*gulper_trait, na.rm = TRUE) /"
"0","  rowSums(comm, na.rm = TRUE)"
"0",""
"0","# Pairwise distance: absolute difference (Euclidean in 1D)"
"0","dist_gulper_abund <- as.matrix("
"0","  dist(mean_gulper_abund, method = ""euclidean"")"
"0",")"
"0","# write.csv(dist_gulper_abund, ""beta_FD_propGulpers_abund.csv"")"
"0",""
"0","# Mean body mass per population"
"0","# Community matrix with abundances"
"0","comm_matrix <- read.csv(here(""data"", ""comm_passionflower.csv""))"
"0","comm <- comm_matrix[, -1]             # eliminar columna de nombres si existe"
"0","rownames(comm) <- comm_matrix$X       # nombre de los sitios"
"0",""
"0","# Filter and reorder to match"
"0","comm <- comm[, colnames(comm) %in% rownames(traits)]"
"0","traits <- traits[colnames(comm), ]"
"0",""
"0","# Mean body mass"
"0","mean_mass <- apply(comm, 1, function(x) {"
"0","  species_present <- names(x)[x > 0]          # especies presentes"
"0","  trait_values <- traits[species_present, ""BodyMass.Value""]"
"0","  mean(trait_values, na.rm = TRUE)"
"0","})"
"0",""
"0","# Matrix of absolute differences between assemblages"
"0","n_sites <- nrow(comm)"
"0","site_names <- rownames(comm)"
"0",""
"0","bodymass_diff <- matrix("
"0","  NA, n_sites, n_sites,"
"0","  dimnames = list(site_names, site_names)"
"0",")"
"0",""
"0","for(i in 1:n_sites){"
"0","  for(j in 1:n_sites){"
"0","    bodymass_diff[i, j] <-"
"0","      abs(mean_mass[i] - mean_mass[j])"
"0","  }"
"0","}"
"0",""
"0","# Convertir a data frame para GDM"
"0","bodymass_diff_df <- as.data.frame(bodymass_diff)"
"0","# write.csv(bodymass_diff_df, ""beta_FD_meanBodyMass.csv"")"
