"0","rownames(beta_div)"
"1"," [1]"
"1"," ""CP"""
"1"," ""EC"""
"1"," ""ER"""
"1"," ""LP"""
"1"," ""LZ"""
"1"," ""MG"""
"1"," ""RA"""
"1"," ""SF"""
"1"," ""SM"""
"1"," ""TU"""
"1","
"
"0","rownames(FD_BM)"
"1"," [1]"
"1"," ""CP"""
"1"," ""EC"""
"1"," ""ER"""
"1"," ""LP"""
"1"," ""LZ"""
"1"," ""MG"""
"1"," ""RA"""
"1"," ""SF"""
"1"," ""SM"""
"1"," ""TU"""
"1","
"
"0","rownames(FD_harv)"
"1"," [1]"
"1"," ""CP"""
"1"," ""EC"""
"1"," ""ER"""
"1"," ""LP"""
"1"," ""LZ"""
"1"," ""MG"""
"1"," ""RA"""
"1"," ""SF"""
"1"," ""SM"""
"1"," ""TU"""
"1","
"
"0","rownames(FD_strat)"
"1"," [1]"
"1"," ""CP"""
"1"," ""EC"""
"1"," ""ER"""
"1"," ""LP"""
"1"," ""LZ"""
"1"," ""MG"""
"1"," ""RA"""
"1"," ""SF"""
"1"," ""SM"""
"1"," ""TU"""
"1","
"
"0","rownames(phyD)"
"1"," [1]"
"1"," ""1"" "
"1"," ""10"""
"1"," ""2"" "
"1"," ""3"" "
"1"," ""4"" "
"1"," ""5"" "
"1"," ""6"" "
"1"," ""7"" "
"1"," ""8"" "
"1"," ""9"" "
"1","
"
