"0","fruit_data <- read.csv(here(""data"", ""Passionflower_full.csv""))"
"0",""
"0","# Compute mean trait values per plant"
"0","mean_plant_data <- fruit_data %>% "
"0","  group_by(populationID, plantID) %>% "
"0","  summarise("
"0","    xDiam   = mean(diam_mm, na.rm = TRUE),"
"0","    xNseeds = mean(Nseeds, na.rm = TRUE),"
"0","    xSugar  = mean(sugar_brix, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Correlation matrices by population"
"0","cors_by_pop <- mean_plant_data %>% "
"0","  group_by(populationID) %>% "
"0","  nest() %>% "
"0","  mutate("
"0","    cor_matrix = map(data, ~ cor(.x[, c(""xDiam"", ""xNseeds"", ""xSugar"")],"
"0","                                use = ""pairwise.complete.obs""))"
"0","  )"
"0",""
"0","# Print results"
"0","cors_by_pop$cor_matrix %>% map(~ round(.x, 3))"
"1","[[1]]
"
"1","       "
"1"," xDiam"
"1"," xNseeds"
"1"," xSugar"
"1","
xDiam  "
"1"," 1.000"
"1","   0.122"
"1","  0.270"
"1","
xNseeds"
"1"," 0.122"
"1","   1.000"
"1"," -0.247"
"1","
xSugar "
"1"," 0.270"
"1","  -0.247"
"1","  1.000"
"1","
"
"1","
"
"1","[[2]]
"
"1","       "
"1","  xDiam"
"1"," xNseeds"
"1"," xSugar"
"1","
xDiam  "
"1","  1.000"
"1","   0.425"
"1"," -0.178"
"1","
xNseeds"
"1","  0.425"
"1","   1.000"
"1"," -0.351"
"1","
xSugar "
"1"," -0.178"
"1","  -0.351"
"1","  1.000"
"1","
"
"1","
"
"1","[[3]]
"
"1","       "
"1"," xDiam"
"1"," xNseeds"
"1"," xSugar"
"1","
xDiam  "
"1"," 1.000"
"1","   0.085"
"1","  0.143"
"1","
xNseeds"
"1"," 0.085"
"1","   1.000"
"1","  0.218"
"1","
xSugar "
"1"," 0.143"
"1","   0.218"
"1","  1.000"
"1","
"
"1","
"
"1","[[4]]
"
"1","       "
"1","  xDiam"
"1"," xNseeds"
"1"," xSugar"
"1","
xDiam  "
"1","  1.000"
"1","   0.469"
"1"," -0.156"
"1","
xNseeds"
"1","  0.469"
"1","   1.000"
"1"," -0.372"
"1","
xSugar "
"1"," -0.156"
"1","  -0.372"
"1","  1.000"
"1","
"
"1","
"
"1","[[5]]
"
"1","       "
"1","  xDiam"
"1"," xNseeds"
"1"," xSugar"
"1","
xDiam  "
"1","  1.000"
"1","   0.414"
"1"," -0.189"
"1","
xNseeds"
"1","  0.414"
"1","   1.000"
"1"," -0.152"
"1","
xSugar "
"1"," -0.189"
"1","  -0.152"
"1","  1.000"
"1","
"
"1","
"
"1","[[6]]
"
"1","       "
"1","  xDiam"
"1"," xNseeds"
"1"," xSugar"
"1","
xDiam  "
"1","  1.000"
"1","   0.604"
"1"," -0.015"
"1","
xNseeds"
"1","  0.604"
"1","   1.000"
"1"," -0.338"
"1","
xSugar "
"1"," -0.015"
"1","  -0.338"
"1","  1.000"
"1","
"
"1","
"
"1","[[7]]
"
"1","       "
"1"," xDiam"
"1"," xNseeds"
"1"," xSugar"
"1","
xDiam  "
"1"," 1.000"
"1","   0.654"
"1","  0.148"
"1","
xNseeds"
"1"," 0.654"
"1","   1.000"
"1"," -0.059"
"1","
xSugar "
"1"," 0.148"
"1","  -0.059"
"1","  1.000"
"1","
"
"1","
"
"1","[[8]]
"
"1","       "
"1"," xDiam"
"1"," xNseeds"
"1"," xSugar"
"1","
xDiam  "
"1"," 1.000"
"1","   0.794"
"1","  0.466"
"1","
xNseeds"
"1"," 0.794"
"1","   1.000"
"1","  0.195"
"1","
xSugar "
"1"," 0.466"
"1","   0.195"
"1","  1.000"
"1","
"
"1","
"
"1","[[9]]
"
"1","       "
"1"," xDiam"
"1"," xNseeds"
"1"," xSugar"
"1","
xDiam  "
"1"," 1.000"
"1","   0.303"
"1","     NA"
"1","
xNseeds"
"1"," 0.303"
"1","   1.000"
"1","     NA"
"1","
xSugar "
"1","    NA"
"1","      NA"
"1","     NA"
"1","
"
"1","
"
"1","[[10]]
"
"1","       "
"1"," xDiam"
"1"," xNseeds"
"1"," xSugar"
"1","
xDiam  "
"1"," 1.000"
"1","   0.270"
"1","  0.395"
"1","
xNseeds"
"1"," 0.270"
"1","   1.000"
"1","  0.143"
"1","
xSugar "
"1"," 0.395"
"1","   0.143"
"1","  1.000"
"1","
"
"1","
"
"0","# Load plant-level data"
"0","plant_data <- read.csv(here(""data"", ""Passionflower_pops.csv""))"
"0",""
"0","# Group support types into broader categories"
"0","plant_data <- plant_data %>%"
"0","  mutate("
"0","    support_group = case_when("
"0","      support %in% c(""brick_pile"", ""light_post"", ""metal_sheet"") ~ ""Human structures"","
"0","      support %in% c(""fence"", ""fence_gate"", ""living_fence"", ""wire_fence"") ~ ""Fence"","
"0","      support %in% c(""bush"", ""standing_dead_bush"", ""unidentified_bush"","
"0","                     ""Baccharis_sp"", ""Eryngium_sp"", ""Lycium_cestroides"") ~ ""Bush"","
"0","      support == ""vine"" ~ ""Vine"","
"0","      support == ""Opuntia_sp"" ~ ""Cacti"","
"0","      TRUE ~ ""Tree"""
"0","    )"
"0","  )"
"0",""
"0","# Plot support use across populations"
"0","ggplot(plant_data, aes(x = populationID, fill = support_group)) +"
"0","  geom_bar(position = ""fill"") +"
"0","  coord_flip() +"
"0","  scale_y_continuous(labels = scales::percent_format()) +"
"0","  theme_bw() +"
"0","  labs(x = ""Population"", y = ""%"", fill = ""Support"")"
