"0","# Percent Deviance Explained: goodness-of-fit
# Intercept: expected dissimilarity between sites that do not differ in the predictors
# Summary of the fitted I-splines for each predictor, including the values of the 
# coefficients and their sum. 
# The sum indicates the amount of compositional turnover associated with that variable, 
# holding all other variables constant. I-spline summaries are order by coefficient sum. 
# Variables with all coefficients=0 have no relationship with the modeled biological pattern.
summary(gdmTabMod_lin)
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," GDM Modelling Summary"
"1","
"
"1","[1]"
"1"," Creation Date:  Thu Jun 18 15:40:29 2026"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Name:  gdmTabMod_lin"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Data:  gdmTab2"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Samples:  45"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Geographical distance used in model fitting?  FALSE"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," NULL Deviance:  33.653"
"1","
"
"1","[1]"
"1"," GDM Deviance:  23.009"
"1","
"
"1","[1]"
"1"," Percent Deviance Explained:  31.63"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Intercept:  0"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," PREDICTOR ORDER BY SUM OF I-SPLINE COEFFICIENTS:"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Predictor 1: matrix_1"
"1","
"
"1","[1]"
"1"," Splines: 3"
"1","
"
"1","[1]"
"1"," Min Knot: 0"
"1","
"
"1","[1]"
"1"," 50% Knot: 15417.522"
"1","
"
"1","[1]"
"1"," Max Knot: 1417590.042"
"1","
"
"1","[1]"
"1"," Coefficient[1]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[2]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[3]: 1.09"
"1","
"
"1","[1]"
"1"," Sum of coefficients for matrix_1: 1.09"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Predictor 2: matrix_4"
"1","
"
"1","[1]"
"1"," Splines: 3"
"1","
"
"1","[1]"
"1"," Min Knot: 0"
"1","
"
"1","[1]"
"1"," 50% Knot: 0.7"
"1","
"
"1","[1]"
"1"," Max Knot: 3.375"
"1","
"
"1","[1]"
"1"," Coefficient[1]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[2]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[3]: 0.133"
"1","
"
"1","[1]"
"1"," Sum of coefficients for matrix_4: 0.133"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Predictor 3: matrix_6"
"1","
"
"1","[1]"
"1"," Splines: 3"
"1","
"
"1","[1]"
"1"," Min Knot: 0"
"1","
"
"1","[1]"
"1"," 50% Knot: 21.955"
"1","
"
"1","[1]"
"1"," Max Knot: 114.682"
"1","
"
"1","[1]"
"1"," Coefficient[1]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[2]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[3]: 0.025"
"1","
"
"1","[1]"
"1"," Sum of coefficients for matrix_6: 0.025"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Predictor 4: matrix_7"
"1","
"
"1","[1]"
"1"," Splines: 3"
"1","
"
"1","[1]"
"1"," Min Knot: 0"
"1","
"
"1","[1]"
"1"," 50% Knot: 0.02"
"1","
"
"1","[1]"
"1"," Max Knot: 8.603"
"1","
"
"1","[1]"
"1"," Coefficient[1]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[2]: 0.001"
"1","
"
"1","[1]"
"1"," Coefficient[3]: 0"
"1","
"
"1","[1]"
"1"," Sum of coefficients for matrix_7: 0.001"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Predictor 5: matrix_2"
"1","
"
"1","[1]"
