"0","gam.gradients <- function("
"0","    mod,"
"0","    phenotype,"
"0","    covariates = NULL,"
"0","    standardized = FALSE,"
"0","    se.method = 'boot.para',"
"0","    n.boot = 1000,"
"0","    parallel = ""no"","
"0","    ncpus = 1,"
"0","    refit.smooth = FALSE"
"0",") {"
"0","  ## ---- dependencies"
"0","  if (!requireNamespace(""numDeriv"", quietly = TRUE)) stop(""numDeriv required"")"
"0","  if (!requireNamespace(""boot"", quietly = TRUE)) stop(""boot required"")"
"0","  if (!requireNamespace(""mvtnorm"", quietly = TRUE)) stop(""mvtnorm required"")"
"0","  if (!inherits(mod, ""gam"")) stop(""Argument 'mod' must be a gam object (mgcv)."")"
"0","  if (!is.character(phenotype)) stop(""Argument 'phenotype' must be character."")"
"0","  if (!is.logical(standardized)) stop(""Argument 'standardized' must be logical."")"
"0","  if (!is.character(se.method)) stop(""Argument 'se.method' must be character."")"
"0","  if (!is.numeric(n.boot) || n.boot <= 1) stop(""Argument 'n.boot' must be > 1."")"
"0","  "
"0","  ## ---- helper: safe theta extractor"
"0","  get_theta_positive <- function(mod) {"
"0","    # Try mod$family$theta (data scale)"
"0","    if (!is.null(mod$family$theta) &&"
"0","        is.finite(mod$family$theta) &&"
"0","        mod$family$theta > 0) {"
"0","      return(mod$family$theta)"
"0","    }"
"0","    # Try accessor getTheta (may return log(theta))"
"0","    if (!is.null(mod$family$getTheta)) {"
"0","      t <- tryCatch(mod$family$getTheta(),"
"0","                    error = function(e) NA_real_,"
"0","                    warning = function(w) NA_real_)"
"0","      if (is.na(t)) stop(""Could not extract theta from model family."")"
"0","      if (t <= 0) {"
"0","        tp <- exp(t)"
"0","        if (!is.finite(tp) || tp <= 0) stop(""Extracted log-theta exponentiated is invalid: "", tp)"
"0","        return(tp)"
"0","      }"
"0","      return(t)"
"0","    }"
"0","    stop(""Theta information not found in model family."")"
"0","  }"
"0","  "
"0","  ## ---- auxiliary: Wbar (mean response with small shifts on phenotype)"
"0","  Wbar <- function(x, mod, phenotype, covariates) {"
"0","    # Build new data from original model frame (keep columns in correct order)"
"0","    vars <- c(phenotype, covariates)"
"0","    new.d <- as.data.frame(mod$model[, vars, drop = FALSE])"
"0","    # apply the small shift x to the phenotype columns"
"0","    for (i in seq_along(x)) {"
"0","      new.d[[phenotype[i]]] <- new.d[[phenotype[i]]] + x[i]"
"0","    }"
"0","    p <- predict(mod, newdata = new.d, type = ""response"", newdata.guaranteed = TRUE)"
"0","    mean(p)"
"0","  }"
"0","  "
"0","  ## ---- gradients calculator (returns beta vector and gamma matrix)"
"0","  gradients_calc <- function(m, phenotype, covariates, standardized) {"
"0","    nTraits <- length(phenotype)"
"0","    fd <- numDeriv::grad(func = Wbar, x = rep(0, nTraits), mod = m,"
"0","                         phenotype = phenotype, covariates = covariates)"
"0","    sd2 <- numDeriv::hessian(func = Wbar, x = rep(0, nTraits), mod = m,"
"0","                             phenotype = phenotype, covariates = covariates)"
"0","    denom <- Wbar(x = rep(0, nTraits), mod = m, phenotype = phenotype, covariates = covariates)"
"0","    beta <- fd / denom"
