"0","# Linear selection"
"0","betas <- read.table(here(""data"", ""betas.txt""), head = T)"
"0","rownames(betas) <- betas$populationID"
"0","compare_linear_gradients <- function(pop_beta, pop_col = ""populationID"", beta_cols = NULL) {"
"0","  "
"0","  # prepare input: data.frame"
"0","  if(is.null(pop_col)) {"
"0","    # expect rownames to have pop ids"
"0","    if(is.null(rownames(pop_beta))) stop(""pop_col is NULL, but pop_beta has no rownames with population IDs."")"
"0","    df <- as.data.frame(pop_beta)"
"0","    df[[ ""populationID_internal_temp_col123"" ]] <- rownames(pop_beta)"
"0","    pop_col_use <- ""populationID_internal_temp_col123"""
"0","  } else {"
"0","    df <- as.data.frame(pop_beta)"
"0","    if(!pop_col %in% names(df)) stop(""pop_col not found in pop_beta."")"
"0","    pop_col_use <- pop_col"
"0","  }"
"0","  "
"0","  # choose beta columns"
"0","  if(is.null(beta_cols)) {"
"0","    # all numeric columns except population id"
"0","    beta_cols_use <- names(df)[sapply(df, is.numeric) & names(df) != pop_col_use]"
"0","    if(length(beta_cols_use) == 0) stop(""No numeric beta columns found. Provide beta_cols."")"
"0","  } else {"
"0","    if(!all(beta_cols %in% names(df))) stop(""Some beta_cols not found in data."")"
"0","    beta_cols_use <- beta_cols"
"0","  }"
"0","  "
"0","  # build matrix of betas: one row per population, columns = betas"
"0","  betamat <- df %>%"
"0","    select(all_of(c(pop_col_use, beta_cols_use))) %>%"
"0","    group_by(across(all_of(pop_col_use))) %>%"
"0","    # if duplicates per population, average (safe default)"
"0","    summarise(across(all_of(beta_cols_use), ~ mean(.x, na.rm = TRUE)), .groups = ""drop"") %>%"
"0","    arrange(!!sym(pop_col_use))"
"0","  "
"0","  pop_ids <- betamat[[pop_col_use]]"
"0","  B <- as.matrix(betamat %>% select(all_of(beta_cols_use)))"
"0","  rownames(B) <- pop_ids"
"0","  "
"0","  # compute norms and unit vectors"
"0","  norms <- sqrt(rowSums(B^2, na.rm = TRUE))"
"0","  zero_norms <- which(is.na(norms) | norms == 0)"
"0","  if(length(zero_norms) > 0) {"
"0","    warning(""The following populations have zero or NA norm (all-zero or NA betas): "","
"0","            paste(rownames(B)[zero_norms], collapse = "", ""),"
"0","            "". Their similarities will be NA."")"
"0","  }"
"0","  # normalize rows"
"0","  U <- B/norms"
"0","  # ensure numeric NA propagation handled: if norm NA or zero, row becomes NA"
"0","  U[is.infinite(U)] <- NA_real_"
"0","  "
"0","  # pairwise cosine similarities (dot products of unit vectors)"
"0","  n <- nrow(U)"
"0","  cos_mat <- matrix(NA_real_, nrow = n, ncol = n, dimnames = list(pop_ids, pop_ids))"
"0","  angle_mat <- matrix(NA_real_, nrow = n, ncol = n, dimnames = list(pop_ids, pop_ids))"
"0","  "
"0","  for(i in seq_len(n)) {"
"0","    for(j in seq_len(n)) {"
"0","      ui <- U[i, ]"
"0","      vj <- U[j, ]"
"0","      if(any(is.na(ui)) || any(is.na(vj))) {"
"0","        cos_val <- NA_real_"
"0","      } else {"
"0","        # dot product"
"0","        cos_val <- sum(ui*vj)"
"0","        # numerical safety"
"0","        cos_val <- min(1, max(-1, cos_val))"
"0","      }"
"0","      cos_mat[i,j] <- cos_val"
"0","      angle_mat[i,j] <- ifelse(is.na(cos_val), NA_real_, acos(cos_val) * 180 / pi)"
"0","    }"
"0","  }"
"0","  "
"0","  # long table"
"0","  long_df <- expand.grid(pop1 = pop_ids, pop2 = pop_ids, stringsAsFactors = FALSE) %>%"
"0","    arrange(pop1, pop2) %>%"
"0","    mutate("
"0","      cosine = as.vector(cos_mat),"
"0","      angle_deg = as.vector(angle_mat)"
"0","    )"
"0","  "
"0","  return(list("
"0","    beta_matrix = B,"
"0","    unit_matrix = U,"
"0","    cosine_matrix = cos_mat,"
"0","    angle_matrix_deg = angle_mat,"
"0","    long = long_df"
"0","  ))"
"0","}"
"0",""
"0","sim_matrix <- compare_linear_gradients(betas, "
"0","                                pop_col = ""populationID"", "
"0","                                beta_cols = colnames(betas[,-1]))"
"0",""
"0","# Similarity matrix"
"0","sim_mat <- sim_matrix$cosine_matrix"
"0","round(sim_mat, 3)"
"1","  "
"1","    CP"
"1","     EC"
"1","     ER"
"1","    LP"
"1","    LZ"
"1","    MG"
"1","     RA"
"1","    SF"
"1","    SM"
"1","     TU"
"1","
CP"
"1"," 1.000"
"1","  0.025"
"1","  0.991"
"1"," 1.000"
"1"," 0.997"
"1"," 0.993"
"1","  0.992"
"1"," 0.970"
"1"," 0.996"
"1","  0.423"
"1","
EC"
"1"," 0.025"
"1","  1.000"
"1"," -0.110"
"1"," 0.031"
"1"," 0.001"
"1"," 0.119"
"1"," -0.046"
"1"," 0.220"
"1"," 0.073"
"1"," -0.749"
"1","
ER"
"1"," 0.991"
"1"," -0.110"
"1","  1.000"
"1"," 0.990"
"1"," 0.991"
"1"," 0.971"
"1","  0.991"
"1"," 0.936"
"1"," 0.981"
"1","  0.526"
"1","
LP"
"1"," 1.000"
"1","  0.031"
"1","  0.990"
"1"," 1.000"
"1"," 0.996"
"1"," 0.993"
"1","  0.990"
"1"," 0.973"
"1"," 0.997"
"1","  0.423"
"1","
LZ"
"1"," 0.997"
"1","  0.001"
"1","  0.991"
"1"," 0.996"
"1"," 1.000"
"1"," 0.993"
"1","  0.998"
"1"," 0.954"
"1"," 0.987"
"1","  0.405"
"1","
MG"
"1"," 0.993"
"1","  0.119"
"1","  0.971"
"1"," 0.993"
"1"," 0.993"
"1"," 1.000"
"1","  0.986"
"1"," 0.973"
"1"," 0.988"
"1","  0.314"
"1","
RA"
"1"," 0.992"
"1"," -0.046"
"1","  0.991"
"1"," 0.990"
"1"," 0.998"
"1"," 0.986"
"1","  1.000"
"1"," 0.934"
"1"," 0.976"
"1","  0.420"
"1","
SF"
"1"," 0.970"
"1","  0.220"
"1","  0.936"
"1"," 0.973"
"1"," 0.954"
"1"," 0.973"
"1","  0.934"
"1"," 1.000"
"1"," 0.987"
"1","  0.330"
"1","
SM"
"1"," 0.996"
"1","  0.073"
"1","  0.981"
"1"," 0.997"
"1"," 0.987"
"1"," 0.988"
"1","  0.976"
"1"," 0.987"
"1"," 1.000"
"1","  0.423"
"1","
TU"
"1"," 0.423"
"1"," -0.749"
"1","  0.526"
"1"," 0.423"
"1"," 0.405"
"1"," 0.314"
"1","  0.420"
"1"," 0.330"
"1"," 0.423"
"1","  1.000"
"1","
"
"0","# write.csv(sim_mat, ""beta_sim.csv"")"
"0",""
"0","library(pheatmap)"
"0","pheatmap("
"0","  sim_mat,"
"0","  cluster_rows = TRUE,"
"0","  cluster_cols = TRUE,"
"0","  display_numbers = TRUE,"
"0","  number_format = ""%.2f"""
"0",")"
