"1","
"
"1","$boot
"
"1","       "
"1","      [,1]"
"1","          [,2]"
"1","          [,3]"
"1","          [,4]"
"1","
   [1,]"
"1"," 0.6571925"
"1","  0.1328285793"
"1","  9.699242e-01"
"1"," -0.2784280414"
"1","
   [2,]"
"1"," 0.4190848"
"1","  0.1485597946"
"1","  2.112255e-01"
"1","  0.1033172975"
"1","
   [3,]"
"1"," 0.9028898"
"1","  0.0350220162"
"1","  1.307873e+00"
"1","  0.1675800129"
"1","
   [4,]"
"1"," 0.6206239"
"1","  0.3706684541"
"1","  2.247005e-01"
"1","  0.2766267157"
"1","
   [5,]"
"1"," 0.4587971"
"1","  0.1580778728"
"1"," -3.422563e-01"
"1"," -0.2022183013"
"1","
   [6,]"
"1"," 0.4849257"
"1"," -0.0053818350"
"1"," -1.796543e-01"
"1","  0.0842332381"
"1","
   [7,]"
"1"," 0.4511791"
"1","  0.3242190826"
"1"," -1.373941e-01"
"1"," -0.0771829246"
"1","
   [8,]"
"1"," 1.0953159"
"1","  0.0872687208"
"1","  1.457189e+00"
"1"," -0.0785650645"
"1","
   [9,]"
"1"," 0.5614282"
"1","  0.4525444089"
"1"," -1.074481e-01"
"1","  0.2976518343"
"1","
  [10,]"
"1"," 0.5365889"
"1","  0.0795053209"
"1","  8.596557e-02"
"1"," -0.0754133217"
"1","
  [11,]"
"1"," 0.5837279"
"1"," -0.2187075269"
"1","  2.206168e-02"
"1"," -0.0297172674"
"1","
  [12,]"
"1"," 0.5774321"
"1","  0.0279671920"
"1","  3.638312e-01"
"1","  0.1689833354"
"1","
  [13,]"
"1"," 0.7186173"
"1","  0.0556862444"
"1","  6.666780e-01"
"1","  0.3233847335"
"1","
  [14,]"
"1"," 0.6454585"
"1"," -0.1110525074"
"1","  5.439288e-01"
"1","  0.2309393580"
"1","
  [15,]"
"1"," 0.7868227"
"1"," -0.0771897542"
"1","  4.872125e-01"
"1"," -0.0597082272"
"1","
  [16,]"
"1"," 0.6816577"
"1"," -0.0232419653"
"1","  3.941171e-01"
"1"," -0.1385135781"
"1","
  [17,]"
"1"," 0.3309991"
"1","  0.0054584988"
"1"," -9.733482e-02"
"1"," -0.3866662033"
"1","
  [18,]"
"1"," 0.5789389"
"1","  0.3744453308"
"1","  4.244457e-01"
"1"," -0.0088281813"
"1","
  [19,]"
"1"," 0.5810377"
"1","  0.3727206460"
"1","  1.521737e-01"
"1"," -0.0904960603"
"1","
  [20,]"
"1"," 0.8632415"
"1","  0.1192538475"
"1","  7.870644e-01"
"1","  0.5288649389"
"1","
  [21,]"
"1"," 0.7632589"
"1","  0.1357249381"
"1","  5.591046e-01"
"1","  0.2258877391"
"1","
  [22,]"
"1"," 0.6076488"
"1","  0.0415156972"
"1","  3.870306e-01"
"1","  0.2037927271"
"1","
  [23,]"
"1"," 0.8776723"
"1","  0.0367612813"
"1","  8.400042e-01"
"1","  0.1512762986"
"1","
  [24,]"
"1"," 1.2555487"
"1","  0.4600428543"
"1","  2.256458e+00"
"1","  0.2750203329"
"1","
  [25,]"
"1"," 0.4707082"
"1"," -0.0678543487"
"1","  2.403693e-02"
"1","  0.3355320112"
"1","
  [26,]"
"1"," 0.9180480"
"1","  0.0211998587"
"1","  9.538227e-01"
"1","  0.0506181858"
"1","
  [27,]"
"1"," 0.1798730"
"1"," -0.0727242734"
"1"," -1.885766e-01"
"1","  0.0286991381"
"1","
  [28,]"
"1"," 0.6486173"
"1","  0.1079392974"
"1","  2.535796e-01"
"1","  0.1741056721"
"1","
  [29,]"
"1"," 0.8288868"
"1"," -0.0406327799"
"1","  1.232390e+00"
"1"," -0.4753281116"
"1","
  [30,]"
"1"," 0.8097557"
"1","  0.1192956738"
"1","  6.803420e-01"
"1","  0.0794252370"
"1","
  [31,]"
"1"," 0.6853080"
"1","  0.1744502571"
"1","  5.379344e-01"
"1","  0.1473452221"
"1","
  [32,]"
"1"," 0.8316818"
"1","  0.0840765211"
"1","  6.440665e-01"
"1"," -0.1212021242"
"1","
  [33,]"
"1"," 0.4255300"
"1","  0.0410765814"
"1","  1.564010e-01"
"1"," -0.2923172249"
"1","
  [34,]"
"1"," 0.6976029"
"1","  0.2872601081"
"1","  1.112575e-01"
"1","  0.3377888183"
"1","
  [35,]"
"1"," 0.7629898"
"1","  0.3297699864"
"1","  2.505389e-01"
"1","  0.3187956899"
"1","
  [36,]"
"1"," 0.2138525"
"1","  0.1702789426"
"1"," -3.131677e-01"
"1"," -0.1166117662"
"1","
  [37,]"
"1"," 0.2475127"
"1","  0.1995080126"
"1"," -3.648986e-01"
"1","  0.1731372634"
"1","
  [38,]"
"1"," 0.7025821"
"1"," -0.3123327205"
"1","  8.130771e-01"
"1","  0.0346265908"
"1","
  [39,]"
"1"," 0.5791051"
"1"," -0.0089708317"
"1","  2.894205e-01"
"1","  0.1171740872"
"1","
  [40,]"
"1"," 0.2719417"
"1","  0.1184815450"
"1","  1.151389e-01"
"1"," -0.0724718794"
"1","
  [41,]"
"1"," 0.5299030"
"1","  0.0511210745"
"1","  9.690828e-02"
"1"," -0.1352524715"
"1","
  [42,]"
"1"," 0.9896911"
"1","  0.3825905593"
"1","  1.509091e+00"
"1","  0.0484720692"
"1","
  [43,]"
"1"," 0.5948048"
"1","  0.1266845709"
"1","  2.028161e-01"
"1"," -0.1432355158"
"1","
  [44,]"
"1"," 0.7108149"
"1","  0.3825616071"
"1","  4.981549e-01"
"1","  0.0311355773"
"1","
  [45,]"
"1"," 0.8180921"
"1","  0.0735426780"
"1","  5.199166e-01"
"1"," -0.2741033455"
"1","
  [46,]"
"1"," 1.0552492"
"1","  0.2188380225"
"1","  1.466771e+00"
