"0","krzanowski_similarity <- function(G1, G2, k = NULL) {"
"0","  n <- ncol(G1) # dimension"
"0","  "
"0","  if (is.null(k)) {"
"0","    k <- floor(n/2)   # enforce Krzanowski's condition"
"0","  }"
"0","  "
"0","  if (k < 1) stop(""k must be at least 1"")"
"0","  if (k > n) stop(""k exceeds matrix dimension"")"
"0","  "
"0","  # eigendecomposition"
"0","  eig1 <- eigen(G1)"
"0","  eig2 <- eigen(G2)"
"0","  "
"0","  # top k eigenvectors (columns)"
"0","  A <- eig1$vectors[, 1:k, drop = FALSE]"
"0","  B <- eig2$vectors[, 1:k, drop = FALSE]"
"0","  "
"0","  # Krzanowski's S matrix"
"0","  S <- t(A) %*% B %*% t(B) %*% A"
"0","  "
"0","  # similarity score: sum eigenvalues of S"
"0","  sim <- sum(eigen(S, only.values = TRUE)$values)"
"0","  "
"0","  return(sim)"
"0","}"
"0",""
"0","compare_nonlin_gradients <- function(G_list, k = NULL) {"
"0","  "
"0","  n <- ncol(G_list[[1]])"
"0","  if (is.null(k)) k <- floor(n/2)"
"0","  "
"0","  pops <- names(G_list)"
"0","  np   <- length(G_list)"
"0","  "
"0","  "
"0","  sim_mat <- matrix(NA, np, np, dimnames = list(pops, pops))"
"0","  "
"0","  for (i in 1:np) {"
"0","    for (j in 1:np) {"
"0","      sim_mat[i, j] <- krzanowski_similarity(G_list[[i]], G_list[[j]], k)/k # divide by k to ensure that values range between 0 and 1"
"0","    }"
"0","  }"
"0","  "
"0","  return(sim_mat)"
"0","}"
"0",""
"0","# List of nonlinear gradient matrices"
"0","G_files <- list.files(path = here(""data"", ""gamma_matrices""), "
"0","                      pattern = ""\\.csv$"", full.names = TRUE)"
"0",""
"0","# Extract clean names (without .csv)"
"0","G_names <- tools::file_path_sans_ext(basename(G_files))"
"0",""
"0","# Read & convert to matrices"
"0","G_mats_list <- lapply(G_files, read.csv)"
"0",""
"0","# Assign names"
"0","names(G_mats_list) <- G_names"
"0",""
"0","# Compute Krzanowski similarity"
"0","similarity_matrix <- compare_nonlin_gradients(G_mats_list)"
"0","# write.csv(similarity_matrix, ""gamma_sim.csv"")"
"0",""
"0","pheatmap("
"0","  similarity_matrix,"
"0","  cluster_rows = TRUE,"
"0","  cluster_cols = TRUE,"
"0","  display_numbers = TRUE,"
"0","  number_format = ""%.2f"""
"0",")"
