"0","set.seed(1)"
"0","popsID <- unique(plant_data$populationID)"
"0","npops <- length(popsID)"
"0","estimates_grads <- list()"
"0","for(i in 1:npops){"
"0","pop <- subset(plant_data, populationID == popsID[i])"
"0",""
"0","# Standardized traits"
"0","z <- scale(data.frame(zcrop = pop$fruit_crop, zdiam = pop$xDiam,"
"0","                 zseeds = pop$xNseeds))"
"0",""
"0","# Fitness (number of pecked fruits)"
"0","W <- pop$pecked_fruits"
"0",""
"0","# Fitness function"
"0","trait_fitness <- na.omit(data.frame(z, W))"
"0","k <- round((1/4)*nrow(trait_fitness), 0) # k = 1/4 of sample size"
"0","ff <- gam(W ~ s(zcrop) + s(zdiam) + s(zseeds, k = k),"
"0","          family = nb(), data = trait_fitness)"
"0",""
"0","# Selection gradients "
"0","sel.grads <- gam.gradients(mod = ff, "
"0","                       phenotype = c(""zcrop"", ""zdiam"","
"0","                                     ""zseeds""), "
"0","              covariates = NULL, standardized = TRUE, "
"0","              se.method = ""boot.para"", n.boot = 1000, "
"0","              parallel = ""no"", ncpus = 1, refit.smooth = FALSE)"
"0",""
"0","estimates_grads[[i]] <- sel.grads$ests"
"0","}"
"1","Calculating bootstrap/posterior standard errors...
"
